"월","대여소번호","월평균회전율","월최대회전율"
1,1601,26.61,59.09
1,1602,22.96,46.67
1,1603,19.3,36.36
1,1605,21.41,50
1,1606,25.55,61.54
1,1608,40.3,76.47
1,1610,23.81,54.55
1,1611,12.38,36
1,1616,36.25,73.91
1,1617,7.95,19.05
1,1619,30.85,68.75
1,1620,21.78,71.43
1,1623,24.58,48.28
1,1625,23.78,45.45
1,1627,10.75,25
1,1628,16.34,40
1,1630,12.5,30.77
1,1634,17.11,35.29
1,1635,16.01,35.71
1,1636,47.52,100
1,1637,42.9,87.5
1,1639,13.77,33.33
1,1640,21.33,38.46
1,1641,10.1,29.41
1,1642,37.03,88.89
1,1643,23.53,80
1,1646,6.89,14.29
1,1650,14.99,29.63
1,1651,7.34,14.29
1,1652,15.35,27.27
1,1654,9.59,23.53
1,1655,17.35,33.33
1,1656,22.42,66.67
1,1657,21.41,33.33
1,1659,18.86,42.86
1,1660,19.34,36.36
2,1601,31.32,74.07
2,1602,22.54,47.06
2,1603,28.49,62.5
2,1605,22.35,54.55
2,1606,27.94,84.62
2,1608,40.34,85
2,1610,22.08,46.88
2,1611,21.41,46.43
2,1616,42.39,80
2,1617,10.74,26.09
2,1619,39.51,100
2,1620,25.13,50
2,1623,27.57,57.69
2,1625,25.03,45.71
2,1627,12.67,31.25
2,1628,14.77,30.77
2,1630,11.12,18.18
2,1634,14.46,29.41
2,1635,15.22,30.77
2,1636,54.74,88.89
2,1637,44.91,64.52
2,1639,15.35,33.33
2,1640,21.91,61.54
2,1641,9.96,23.53
2,1642,40.03,77.78
2,1643,30.16,72.73
2,1646,11,23.81
2,1650,17.62,46.43
2,1651,7.73,14.29
2,1652,13.33,20
2,1654,10.74,20
2,1655,24.46,45
2,1656,27.48,54.55
2,1657,36.88,69.23
2,1659,18.21,54.55
2,1660,19.84,44.44
3,1601,66.22,112.9
3,1602,52.74,95.83
3,1603,58.56,111.76
3,1605,54.08,83.33
3,1606,73.04,118.18
3,1608,75.48,110.34
3,1610,67.51,111.76
3,1611,55.98,80.56
3,1616,76.79,118.18
3,1617,18.18,46.43
3,1619,72.19,115.62
3,1620,42.18,80
3,1623,49.4,93.02
3,1625,52.87,85
3,1627,21.03,44.44
3,1628,30.08,58.33
3,1630,19.49,46.15
3,1634,26.31,55.56
3,1635,28.8,62.5
3,1636,86.54,120
3,1637,75.46,104.55
3,1639,30.1,69.23
3,1640,45.54,95
3,1641,23.28,45.45
3,1642,93.12,186.67
3,1643,79.57,152.94
3,1646,36.84,71.43
3,1650,37.5,78.26
3,1651,17.49,41.67
3,1652,13.95,33.33
3,1654,17.23,47.37
3,1655,46.3,72
3,1656,53.76,100
3,1657,80.7,129.41
3,1659,34.61,64.71
3,1660,36.93,90
3,1661,41.07,66.67
3,1663,48.84,60
3,1664,14.99,38.46
3,1666,26.88,37.5
3,1669,50.85,54.17
3,1671,15.1,23.53
3,1674,64.66,80.95
3,1677,57.02,66.67
3,1681,51.1,73.08
3,1682,36.26,64
4,1601,91.16,141.94
4,1602,52.92,95.65
4,1603,81.18,127.78
4,1605,65.12,103.45
4,1606,90.58,127.59
4,1608,89.92,141.67
4,1610,74.96,111.76
4,1611,66.69,95.83
4,1616,85.67,109.62
4,1617,29.03,53.12
4,1619,77.19,120.59
4,1620,55.86,96.43
4,1623,61.55,105.71
4,1625,65.98,93.48
4,1627,34.5,62.5
4,1628,44.75,89.47
4,1630,39.89,107.14
4,1634,39.77,64.29
4,1635,30.71,53.33
4,1636,87.14,118.42
4,1637,84.34,118.52
4,1639,40.4,88.89
4,1640,64.63,95.65
4,1641,31.21,50
4,1642,91.62,133.33
4,1643,107.29,163.64
4,1646,37.71,77.42
4,1650,49.9,95.12
4,1651,26.55,52.94
4,1652,20.47,53.33
4,1653,58.82,79.31
4,1654,28.85,57.89
4,1655,59.79,88.37
4,1656,70.9,115.38
4,1657,73.69,128.57
4,1659,41.19,77.78
4,1660,46.5,77.78
4,1661,56.49,90
4,1662,60.42,100
4,1663,86.18,162.5
4,1664,21.52,50
4,1665,54.46,82.35
4,1666,40.81,71.43
4,1667,45.14,76.92
4,1668,69.54,105.26
4,1669,60.02,92.86
4,1670,37.49,60
4,1671,41.22,77.27
4,1672,39.87,70
4,1673,78.36,112.9
4,1674,66.33,106.67
4,1675,17.1,33.33
4,1677,45.43,75
4,1678,30.51,63.16
4,1679,42.56,90.32
4,1680,30.26,63.64
4,1681,56.26,96.77
4,1682,45.43,76
5,1601,113.14,168.09
5,1602,62.57,100
5,1603,88.76,131.03
5,1605,74.59,118.52
5,1606,94.29,135.14
5,1608,103.09,149.02
5,1610,85.75,132.61
5,1611,73.06,95.83
5,1616,89.26,114.04
5,1617,41.99,68.97
5,1619,77.97,107.89
5,1620,71.64,108.57
5,1623,65.89,96.88
5,1625,75.33,95.77
5,1627,52.61,84.62
5,1628,54.68,76.92
5,1630,42.06,83.33
5,1634,49.8,93.33
5,1635,29.67,53.33
5,1636,89.86,116.67
5,1637,84.79,123.94
5,1639,54.02,115.79
5,1640,77.71,131.25
5,1641,35.82,61.9
5,1642,84.36,140
5,1643,130.02,186.96
5,1646,33.65,65.22
5,1650,64.29,91.11
5,1651,42.23,69.77
5,1652,26.34,75
5,1653,77.23,123.33
5,1654,36.9,80
5,1655,72.39,109.52
5,1656,83.42,125
5,1657,75.87,113.04
5,1659,55.47,89.29
5,1660,50.08,107.69
5,1661,59.15,96.15
5,1662,85.58,145.45
5,1663,92.01,141.46
5,1664,32.23,60
5,1665,59.28,85.71
5,1666,59.81,95.83
5,1667,55.56,91.67
5,1668,87.47,133.33
5,1669,71.31,110
5,1670,53.21,78.12
5,1671,62.9,125.93
5,1672,52.06,78.12
5,1673,88.3,121.74
5,1674,81.87,125.93
5,1675,17.08,41.18
5,1677,68.26,106.67
5,1678,36.54,68.97
5,1679,54.98,117.24
5,1680,29.93,107.69
5,1681,65.62,104.55
5,1682,51.28,75
6,1601,127.52,193.18
6,1602,81.61,112.5
6,1603,95.55,146.15
6,1605,79.21,107.41
6,1606,101.23,166.67
6,1608,101.82,126.87
6,1610,96.29,140.74
6,1611,85.15,102.99
6,1616,91.21,118.33
6,1617,51.75,76.74
6,1619,85.51,112.77
6,1620,73.02,103.23
6,1623,74.54,112.96
6,1625,84.4,111.59
6,1627,59.84,121.21
6,1628,55.56,86.36
6,1630,58.59,90
6,1634,55.51,100
6,1635,36.73,56.25
6,1636,101.45,138.3
6,1637,91.93,121.88
6,1639,59.63,129.41
6,1640,75.57,115
6,1641,43.85,73.08
6,1642,87.52,121.43
6,1643,148.71,241.18
6,1646,33.04,88.46
6,1650,69,90
6,1651,48.43,73.53
6,1652,35.49,73.33
6,1653,86.47,112.9
6,1654,40.11,58.33
6,1655,75.32,114.71
6,1656,89.8,120.51
6,1657,83.01,113.33
6,1659,62.68,90.91
6,1660,60.62,95
6,1661,70.55,94.44
6,1662,105.73,162.5
6,1663,101.68,143.1
6,1664,35.59,76.47
6,1665,64.51,110
6,1666,69.65,94.74
6,1667,64.26,104
6,1668,96.25,132.35
6,1669,88.18,127.27
6,1670,63.18,94.44
6,1671,72.64,114.29
6,1672,52.82,83.33
6,1673,96.22,133.33
6,1674,97.16,136
6,1675,29.86,53.33
6,1677,80.21,113.33
6,1678,37.24,86.96
6,1679,52.09,85.71
6,1680,34.4,85.71
6,1681,66.25,95.65
6,1682,65.48,82.35
7,1601,117.82,168.18
7,1602,66.85,103.23
7,1603,76.81,116
7,1605,67.92,113.64
7,1606,116.68,157.89
7,1608,95.69,137.5
7,1610,78.91,116.28
7,1611,83.76,111.54
7,1616,84.35,126.53
7,1617,48.97,92.65
7,1619,81.47,107.69
7,1620,64.81,100
7,1623,73.79,100
7,1625,82.8,108.77
7,1627,60.53,103.57
7,1628,58.49,100
7,1630,63.08,107.14
7,1634,51.5,94.59
7,1635,43.13,64.29
7,1636,94.57,137.21
7,1637,91,123.08
7,1639,53,87.5
7,1640,63.12,100
7,1641,44.01,76.67
7,1642,93.53,192.86
7,1643,125.22,235.71
7,1646,30.85,57.69
7,1650,61.6,88.46
7,1651,42.91,94.87
7,1652,32.07,83.33
7,1653,86.65,117.02
7,1654,44.21,66.67
7,1655,74.95,104.26
7,1656,91.67,128
7,1657,80.88,122.58
7,1659,65.06,106.06
7,1660,62.14,87.5
7,1661,67.03,100
7,1662,109.31,150
7,1663,96.14,138.3
7,1664,42.16,83.33
7,1665,64.81,90.91
7,1666,76.48,116.67
7,1667,66.34,120.83
7,1668,93.62,122.73
7,1669,80.83,111.54
7,1670,67.84,97.37
7,1671,51.02,74.07
7,1672,45.4,73.33
7,1673,95.72,126.32
7,1674,91.56,190.48
7,1675,31.17,76.47
7,1677,67.14,109.52
7,1678,29.5,65.38
7,1679,40.81,84.21
7,1680,25.63,68.42
7,1681,67.24,89.74
7,1682,61.55,84.85
8,1601,122.21,186.67
8,1602,71.36,108.33
8,1603,73.73,111.43
8,1605,62.05,125
8,1606,109.66,160
8,1608,92.37,117.24
8,1610,76.7,111.29
8,1611,78.54,107.14
8,1616,85.54,114.29
8,1617,39.55,75
8,1619,83.18,101.64
8,1620,66.43,117.39
8,1623,69.99,95.08
8,1625,83.78,107.02
8,1627,56.4,100
8,1628,45.27,86.67
8,1630,65.78,122.22
8,1634,55.4,80
8,1635,36.45,72.73
8,1636,89.51,128.89
8,1637,91.23,113.73
8,1639,55.27,88.24
8,1640,62.78,108.33
8,1641,37.45,70.37
8,1642,93.37,164
8,1643,103.48,200
8,1646,27.44,72
8,1650,67.66,100
8,1651,43.55,69.05
8,1652,30.55,83.33
8,1653,92.31,124
8,1654,50.69,85.71
8,1655,77.66,106.56
8,1656,95.11,150
8,1657,78.21,130
8,1659,66.07,85.19
8,1660,57.82,90.48
8,1661,73.8,100
8,1662,103.96,145.16
8,1663,90.83,136
8,1664,38.66,73.68
8,1665,73.01,120.83
8,1666,77.77,121.43
8,1667,68.45,100
8,1668,90.98,112.2
8,1669,75.24,100
8,1670,62.5,87.18
8,1671,49.83,89.29
8,1672,39.5,70.59
8,1673,96.12,121.28
8,1674,91.4,151.72
8,1675,28.27,73.68
8,1677,60.15,100
8,1678,26.71,66.67
8,1679,36.77,70
8,1680,24.5,70
8,1681,68.89,97.83
8,1682,61.89,93.33
9,1601,139.93,201.92
9,1602,90,133.33
9,1603,103.64,142.11
9,1605,83.71,104.55
9,1606,103.48,150
9,1608,107.52,137.08
9,1610,102.88,123.08
9,1611,91.48,110
9,1616,98.69,122.39
9,1617,54.93,82.35
9,1619,86.67,108.89
9,1620,80.4,103.7
9,1623,79.14,107.06
9,1625,91.58,126.87
9,1627,72.47,129.17
9,1628,63.2,95.24
9,1630,67.3,100
9,1634,70.37,93.55
9,1635,48.3,86.67
9,1636,107.67,135.85
9,1637,99.44,117.72
9,1639,66.1,109.52
9,1640,84.56,130.77
9,1641,55.06,90.32
9,1642,98.13,135.29
9,1643,149.74,200
9,1646,42.62,84.38
9,1650,80.77,108.33
9,1651,60.2,102.33
9,1652,33.76,83.33
9,1653,96.77,113.73
9,1654,55.33,95.45
9,1655,87.1,113.79
9,1656,101.33,145.71
9,1657,88.8,184.21
9,1659,79.15,108
9,1660,77.16,117.86
9,1661,80.75,104.35
9,1662,129.03,206.06
9,1663,107.67,145.83
9,1664,52.2,111.76
9,1665,86.26,128.12
9,1666,81.66,127.27
9,1667,78.04,103.12
9,1668,103.2,123.44
9,1669,85.98,118.6
9,1670,74.73,91.43
9,1671,81.65,134.38
9,1672,63.27,93.1
9,1673,101.95,138.78
9,1674,106.34,139.47
9,1675,36.83,76.47
9,1677,85.45,130
9,1678,49.23,91.67
9,1679,54.64,90.62
9,1680,41.03,100
9,1681,74.64,114.58
9,1682,66.15,100
10,1601,124.37,163.46
10,1602,82.49,129.17
10,1603,93.91,141.94
10,1605,82.54,138.1
10,1606,110.51,151.43
10,1608,99.16,124
10,1610,100.22,128.57
10,1611,89.33,111.11
10,1616,96.8,119.23
10,1617,53.14,78.33
10,1619,85.58,106.15
10,1620,79.88,102.44
10,1623,80.1,112.2
10,1625,87.89,110.47
10,1627,65.07,114.81
10,1628,64.31,100
10,1630,64.07,95.24
10,1634,61.68,97.87
10,1635,49.12,73.33
10,1636,103.68,126.92
10,1637,97.35,128.07
10,1639,51.03,96
10,1640,85.78,130.43
10,1641,39.27,83.33
10,1642,93.07,147.62
10,1643,143.38,186.67
10,1646,40.88,109.68
10,1650,79.22,110.17
10,1651,60.66,95
10,1652,29.16,80
10,1653,95.46,126.19
10,1654,48.41,78.57
10,1655,86.5,118
10,1656,100.21,158.33
10,1657,87.3,119.05
10,1659,73.17,122.22
10,1660,72.05,122.73
10,1661,83.28,114.29
10,1662,128.39,180
10,1663,113.65,144.83
10,1664,48.26,90
10,1665,71.4,121.88
10,1666,86.42,110
10,1667,75.31,108.57
10,1668,102.29,127.27
10,1669,86.43,129.03
10,1670,62.81,90.48
10,1671,80.19,125
10,1672,60.06,89.19
10,1673,101.27,150
10,1674,101.53,142.86
10,1675,37.98,76.47
10,1677,88.87,133.33
10,1678,46.28,76
10,1679,55.34,112.9
10,1680,42.5,108.33
10,1681,76,120
10,1682,63.93,93.75
10,1684,14.18,24
10,1685,18.18,18.18
11,1601,98.59,153.85
11,1602,67.71,117.39
11,1603,76.73,117.65
11,1605,62.95,100
11,1606,91.29,164.29
11,1608,94.21,121.88
11,1610,76.91,119.57
11,1611,77.04,110.29
11,1616,90.36,123.53
11,1617,43.38,78.38
11,1619,80.45,111.43
11,1620,71.49,100
11,1623,68.06,92.06
11,1625,75.62,106.67
11,1627,50.19,92.31
11,1628,50.86,92.31
11,1630,45.58,92.86
11,1634,54.76,86.05
11,1635,45,113.33
11,1636,94.89,114.52
11,1637,88.99,122
11,1639,42.64,92.86
11,1640,68.75,100
11,1641,34.94,54.17
11,1642,92.96,140
11,1643,107.89,178.26
11,1646,29.65,80
11,1650,59.16,94.74
11,1651,42.76,88.46
11,1652,22.35,50
11,1653,86.39,106.67
11,1654,38.74,60.87
11,1655,67.16,107.32
11,1656,91.24,130.56
11,1657,65.02,100
11,1659,63.4,100
11,1660,65.11,107.69
11,1661,71.47,92.59
11,1662,102.4,171.88
11,1663,97.72,128.89
11,1664,37.46,83.33
11,1665,67.55,117.65
11,1666,76.25,107.14
11,1667,67.33,100
11,1668,91.56,110
11,1669,81.64,112
11,1670,60.45,88.24
11,1671,68.08,113.89
11,1672,47.77,87.5
11,1673,86.16,110.2
11,1674,81.09,120
11,1675,20.8,44.44
11,1677,71.79,130.77
11,1678,44.41,73.33
11,1679,35.93,65.22
11,1680,36.06,75
11,1681,61.76,93.33
11,1682,61.45,89.29
11,1683,67.78,92
11,1684,67.24,100
11,1685,66.71,116.67
11,1686,74.43,117.65
11,1688,60.88,112.5
11,1689,47.37,92.86
11,1690,63.88,123.08
11,1691,61.44,82.76
12,1601,66.49,112.9
12,1602,40.08,73.68
12,1603,52.06,107.69
12,1605,47.97,84.21
12,1606,63.9,110
12,1608,65.53,115
12,1610,47.71,71.43
12,1611,56.75,92.86
12,1616,68.33,97.62
12,1617,26.48,52.63
12,1619,66.45,103.23
12,1620,59.1,91.67
12,1623,46.69,71.7
12,1625,60.71,107.5
12,1627,29.83,63.64
12,1628,27.51,82.35
12,1630,31.84,70
12,1634,37.08,82.61
12,1635,32.03,63.64
12,1636,85.74,120.59
12,1637,74.29,128
12,1639,25.54,72.73
12,1640,43.76,81.25
12,1641,24.35,50
12,1642,75.04,136.36
12,1643,66.79,169.23
12,1646,12.7,38.46
12,1650,42.67,68.97
12,1651,21.21,46.43
12,1652,21.22,36.36
12,1653,74.16,117.39
12,1654,25.54,46.15
12,1655,49.66,92.86
12,1656,71.74,111.11
12,1657,31.62,72.22
12,1659,41.93,93.75
12,1660,47.34,91.67
12,1661,55.09,100
12,1662,58,120
12,1663,69.32,108.57
12,1664,30.34,70
12,1665,56.91,113.33
12,1666,65.19,90.91
12,1667,54.38,92.59
12,1668,74.08,100
12,1669,60.72,96.15
12,1670,49.09,88.46
12,1671,32.41,63.64
12,1672,31.09,50
12,1673,84.64,126.92
12,1674,47.26,83.33
12,1675,26.43,47.37
12,1677,38.52,69.23
12,1678,20.33,47.62
12,1679,11.92,25
12,1680,27.15,80
12,1681,48.79,75
12,1682,45.19,79.17
12,1683,56.19,86.36
12,1684,50.67,81.48
12,1685,54.56,138.46
12,1686,61.56,100
12,1688,50.33,94.74
12,1689,38.5,93.33
12,1690,33,80
12,1691,57.89,96
