"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53"
"1601",97,253,284,142,221,686,997,58,264,244,475,32,56,253,120,372,690,182,44,0,226,23,71,104,873,77,204,491,90,149,287,873,77,322,693,284,127,335,186,68,27,208,94,18,282,180,91,41,775,173,77,364,348
"1602",121,58,347,163,273,741,1065,0,355,440,282,47,135,329,25,333,496,170,41,43,330,25,97,86,780,74,0,131,83,172,294,919,81,127,657,301,132,312,214,84,67,292,80,16,306,192,109,144,770,168,90,350,298
"1603",123,202,465,132,344,649,817,0,74,651,329,57,171,357,13,525,853,85,61,244,522,3,97,64,721,94,174,173,79,194,284,719,62,0,176,300,166,275,212,62,27,327,58,22,321,209,99,215,1131,126,80,428,251
"1605",155,324,604,94,336,688,806,26,298,563,313,48,191,314,27,124,1207,127,58,260,526,78,142,82,494,128,541,267,22,206,198,723,67,126,238,238,208,252,170,51,0,117,35,24,277,203,100,94,1047,128,73,447,323
"1606",132,135,627,99,371,757,890,58,472,805,217,64,179,274,31,454,1133,86,63,180,476,124,29,136,465,176,640,261,21,239,352,414,84,308,340,55,178,155,197,78,14,109,38,20,234,187,73,0,256,117,106,445,302
"1608",99,0,191,93,424,665,818,57,167,758,256,53,203,366,36,712,1517,52,52,200,398,105,136,145,421,160,555,199,34,72,427,460,89,362,351,78,281,281,111,93,71,169,8,25,174,204,80,63,402,92,133,333,264
"1610",101,94,290,105,458,581,680,55,0,174,270,87,208,297,32,286,1425,78,57,226,438,118,206,171,302,158,590,170,32,220,515,447,98,353,264,97,76,415,128,123,62,202,8,32,293,129,141,212,502,22,117,257,255
"1611",162,337,391,17,479,372,624,82,145,223,208,90,157,242,25,0,405,79,52,182,423,112,75,188,386,183,609,206,31,309,756,336,95,386,245,81,215,392,88,166,53,201,13,2,448,132,156,229,581,33,165,422,186
"1616",235,340,408,59,632,628,384,80,496,364,37,96,98,243,36,214,488,71,58,152,342,93,0,58,343,182,568,222,29,124,670,336,74,419,308,104,353,525,79,117,43,257,2,21,396,124,207,229,431,34,55,578,156
"1617",302,318,339,50,160,928,381,99,551,392,155,157,147,154,39,741,785,18,69,106,310,81,73,83,313,229,482,196,18,0,187,263,100,395,287,98,144,553,80,144,63,247,7,38,595,102,192,239,462,31,190,532,134
"1619",241,328,279,55,587,849,406,141,471,288,208,27,257,158,44,933,786,37,103,173,171,115,210,93,61,218,370,188,35,83,142,190,148,340,284,85,0,175,92,167,53,270,7,22,467,95,227,279,503,52,323,715,125
"1620",286,390,376,74,976,1246,269,113,503,336,192,146,288,141,37,835,518,28,25,256,193,204,232,89,24,297,608,131,32,272,400,36,142,283,291,97,108,225,71,239,55,171,5,0,135,85,205,224,441,56,136,610,120
"1623",304,342,330,56,332,1115,290,127,102,367,182,221,421,89,34,850,626,45,107,216,187,207,223,73,34,87,1035,115,40,348,419,14,177,466,160,115,329,311,19,250,25,206,9,2,225,91,264,202,443,41,0,164,126
"1625",404,278,298,36,0,332,252,127,0,363,183,98,344,114,51,824,805,51,167,332,132,178,245,79,32,308,917,150,40,298,340,21,34,623,156,152,380,431,127,350,60,106,9,39,287,19,308,138,388,51,60,169,116
"1627",370,187,310,63,283,455,186,158,0,301,135,0,88,117,51,708,773,43,49,324,140,175,277,105,19,497,1198,79,58,330,345,24,156,539,162,147,327,314,174,95,104,91,24,47,272,57,444,274,236,58,249,338,26
"1628",583,313,171,73,880,773,35,144,0,305,180,71,125,100,56,624,664,78,0,107,139,216,264,94,28,196,1108,109,51,323,411,19,234,841,135,147,359,296,176,303,78,96,38,41,216,87,93,378,226,96,292,370,0
"1630",104,498,195,88,1040,769,91,209,0,188,249,226,226,22,57,455,602,36,43,170,107,259,229,98,25,0,279,102,60,248,425,26,82,693,130,148,376,398,149,520,111,55,51,36,202,81,394,302,217,87,264,275,0
"1634",551,464,163,128,933,636,111,53,0,220,319,274,251,49,64,748,395,64,122,293,25,201,155,71,25,165,342,71,82,211,358,17,0,198,175,182,317,381,171,199,110,57,39,26,243,73,581,413,176,85,256,313,0
"1635",750,582,128,131,945,611,104,183,0,192,306,101,204,72,12,1033,400,75,135,291,7,347,245,52,43,463,522,18,85,126,354,15,65,269,132,212,294,325,145,0,41,49,46,27,210,71,190,405,203,99,294,349,0
"1636",271,745,145,131,1082,693,115,304,591,167,272,0,217,52,53,908,407,96,106,205,22,65,316,43,46,522,482,46,105,269,180,24,193,319,37,193,214,307,174,113,47,52,54,37,223,54,0,115,206,100,256,327,0
"1637",0,195,142,142,988,631,110,102,666,181,293,0,233,70,87,1453,260,105,146,208,11,391,398,44,53,507,423,70,24,419,225,24,221,345,102,330,402,173,219,460,90,8,76,18,200,84,196,138,162,131,248,276,0
"1639",262,231,102,164,851,522,103,0,191,196,366,0,211,62,34,1266,355,104,165,257,14,486,510,45,45,529,421,64,104,467,218,37,222,327,133,68,581,172,269,594,93,21,95,43,127,90,582,219,33,119,152,262,0
"1640",716,368,20,128,620,498,156,124,312,174,398,0,194,57,0,411,322,104,140,198,6,162,502,39,47,607,533,75,154,632,153,44,225,282,128,256,475,173,284,509,62,25,17,22,132,100,681,210,40,155,232,183,0
"1641",822,360,27,226,1018,287,183,315,471,47,466,0,175,80,23,470,296,146,136,163,7,0,113,37,59,499,501,55,60,642,157,53,476,422,152,420,784,145,271,484,64,19,68,54,111,108,574,173,60,46,291,179,0
"1642",715,320,52,45,1470,291,217,368,481,75,613,0,102,86,72,820,64,137,99,152,14,202,177,30,70,451,454,42,0,166,166,61,454,295,142,142,683,116,259,510,87,27,137,62,83,119,650,174,54,173,402,171,0
"1643",792,301,44,201,1397,282,253,379,386,122,138,0,114,91,73,747,14,206,148,93,11,563,236,8,67,312,441,46,54,199,161,75,448,290,150,0,200,121,309,463,67,21,59,80,111,108,777,182,45,279,538,124,0
"1646",819,330,56,276,1900,203,246,393,454,124,614,0,105,107,82,685,14,53,204,96,42,588,255,114,97,544,308,76,130,308,40,80,318,277,150,144,236,76,327,446,74,13,0,18,108,130,622,177,51,118,485,154,0
"1650",732,360,50,109,1765,214,236,428,505,138,898,0,67,122,92,606,26,231,252,77,43,626,283,174,18,799,329,75,162,289,106,97,460,186,193,423,362,14,378,288,74,29,54,11,94,147,498,184,52,0,149,130,6
"1651",676,318,39,0,552,194,264,369,520,118,315,0,62,118,105,766,21,259,320,83,25,600,247,161,84,806,294,94,159,258,117,15,696,161,220,676,412,36,521,500,46,28,118,37,27,150,354,194,52,108,159,121,42
"1652",471,279,50,95,812,169,324,358,463,127,0,0,75,106,84,756,21,93,328,76,36,683,288,180,118,1101,236,103,154,240,125,66,669,175,281,660,301,40,111,675,42,35,119,33,26,205,646,116,82,325,274,35,49
"1653",804,182,71,335,1176,34,340,235,433,111,286,0,59,125,55,649,18,0,95,57,56,545,243,150,35,937,240,114,182,280,146,126,684,135,226,743,329,37,534,585,52,68,81,19,55,57,823,121,92,338,244,34,68
"1654",1143,193,91,317,1240,103,478,410,259,177,922,0,14,143,54,640,16,89,140,46,51,521,205,155,0,318,216,123,160,273,116,35,545,147,264,596,359,40,754,934,37,28,103,12,56,182,843,113,76,288,220,58,20
"1655",984,175,131,290,1064,124,112,579,266,119,1036,0,7,207,80,403,29,254,208,12,48,315,221,152,34,437,199,141,125,278,88,0,118,145,265,489,382,40,222,885,54,59,84,19,60,311,1085,81,103,338,196,60,68
"1656",1458,135,144,202,1017,124,485,550,245,229,967,0,21,38,150,453,28,285,181,48,89,563,129,196,124,677,49,147,97,278,101,39,149,123,346,441,314,35,0,256,31,65,53,8,53,112,1104,85,106,299,259,69,103
"1657",1345,158,156,379,1082,153,648,763,213,223,1003,2,29,149,151,396,37,240,184,63,9,837,129,246,151,637,31,169,180,189,118,118,236,31,336,291,352,49,238,326,38,117,70,10,41,0,338,88,140,343,225,70,45
"1659",364,114,184,302,958,113,252,763,203,245,1073,1,25,246,163,307,44,279,164,47,84,866,112,245,184,654,49,43,248,156,153,141,222,54,446,464,186,38,706,494,6,61,41,16,54,100,409,83,181,288,236,58,0
"1660",545,102,239,254,873,66,0,173,223,248,945,0,27,99,122,313,42,279,151,63,130,1234,88,249,165,528,39,123,247,151,248,130,156,79,112,707,233,55,883,459,18,108,79,14,69,296,746,18,176,214,201,69,23
"1661",880,21,222,219,848,118,221,296,206,309,840,3,22,0,35,316,58,280,186,49,51,1178,93,270,158,630,26,258,344,121,281,97,192,68,551,601,235,60,842,400,26,24,108,13,95,357,774,55,233,363,135,105,98
"1662",983,41,312,308,468,154,655,451,40,247,640,3,25,85,47,272,52,253,141,45,0,310,91,303,188,568,33,106,288,108,277,136,244,101,644,950,172,79,852,373,28,87,151,11,124,291,567,87,60,499,131,106,110
"1663",713,54,71,340,528,186,749,482,76,400,1005,1,29,281,89,65,58,198,161,67,26,505,73,365,134,458,34,0,86,127,316,132,228,69,223,825,157,82,885,457,33,171,173,9,96,357,692,79,240,414,127,122,124
"1664",764,41,288,380,470,264,728,483,101,78,1461,0,53,325,89,126,108,279,84,73,107,654,14,304,102,393,49,60,116,67,439,101,181,51,0,208,164,85,784,421,25,89,180,5,104,488,817,74,373,608,100,116,85
"1665",837,50,418,529,314,286,753,442,108,392,1377,0,36,291,48,173,22,364,76,112,111,688,15,532,177,270,54,198,198,13,379,50,157,74,203,291,145,114,632,317,18,0,71,7,143,415,750,81,156,573,91,98,85
"1666",894,51,156,573,337,299,856,429,85,557,1962,0,34,320,47,181,102,389,64,118,71,614,15,131,229,304,78,251,165,70,517,101,107,90,621,484,34,124,453,326,19,47,65,6,137,338,586,72,0,149,98,132,72
"1667",743,68,0,188,298,302,774,507,87,191,1769,0,32,374,61,176,155,522,44,122,73,646,18,503,192,278,99,229,119,78,134,112,108,115,264,481,30,171,791,207,30,179,109,0,131,260,511,79,112,245,77,162,98
"1668",657,51,149,229,265,396,705,384,68,0,507,0,33,362,46,146,50,541,52,126,116,661,14,668,343,174,94,254,134,63,510,96,101,136,15,406,37,36,1196,222,32,247,88,51,181,405,325,93,397,332,16,153,79
"1669",400,87,383,353,55,390,503,404,92,232,675,0,64,277,73,143,0,146,46,149,80,645,11,232,266,170,82,323,161,77,711,239,91,125,4,377,45,143,1102,185,63,208,72,70,37,510,334,127,473,313,70,220,102
"1670",448,81,419,353,67,614,898,244,116,619,888,0,66,199,64,159,52,263,34,237,79,548,19,0,84,175,111,286,164,86,306,159,57,123,559,487,53,176,1611,152,49,171,68,78,120,500,285,147,416,323,83,54,126
"1671",435,111,326,314,96,147,1090,236,154,641,942,14,115,300,33,241,128,294,10,248,64,523,7,272,126,182,137,273,136,79,0,43,94,132,622,452,48,65,1450,163,49,127,109,72,222,742,228,140,459,248,97,216,121
"1672",274,111,410,295,94,548,1077,239,175,621,760,31,25,461,36,306,133,341,33,325,90,298,16,783,154,47,133,198,152,80,202,68,87,155,582,409,27,0,414,147,69,162,96,58,90,689,231,131,483,299,100,326,212
"1673",295,102,407,320,116,756,1478,216,161,607,780,30,109,369,31,329,162,324,36,60,156,315,19,935,148,100,156,301,71,114,656,92,24,158,424,373,36,48,593,121,97,123,59,57,0,149,238,175,453,264,90,143,189
"1674",285,106,352,292,125,308,1483,201,168,745,936,31,155,620,26,310,167,324,29,268,143,281,22,845,155,119,49,411,70,151,822,113,70,210,771,233,58,218,754,33,106,78,69,71,60,176,188,209,432,256,51,0,57
"1675",234,208,349,279,106,0,448,192,185,584,924,21,58,562,37,294,238,290,40,413,220,199,13,917,130,119,154,351,87,166,692,74,106,60,1128,254,89,211,764,14,185,129,33,95,238,334,52,193,266,242,89,87,70
"1677",46,178,210,247,119,230,528,163,236,467,726,29,0,160,38,331,200,265,36,158,167,226,24,993,164,125,254,548,70,139,753,81,106,204,969,224,125,197,767,19,24,166,39,115,284,292,21,275,448,137,72,346,119
"1678",52,222,357,128,147,758,825,42,212,381,817,40,75,261,40,376,186,262,27,0,30,205,22,857,142,156,108,508,61,154,820,78,109,306,1397,175,114,221,660,27,119,158,38,117,252,261,33,60,598,130,112,391,103
"1679",48,41,471,136,169,865,852,0,299,758,493,45,168,323,8,393,119,224,24,168,59,214,18,775,111,120,0,121,72,157,618,89,98,127,1454,199,104,237,774,32,202,199,37,92,275,283,39,318,615,140,99,380,86
"1680",47,222,506,117,218,748,732,79,77,1021,479,49,152,331,135,545,219,108,52,387,106,34,29,608,136,161,33,155,65,207,626,71,73,0,365,195,158,185,775,21,81,252,24,121,302,341,35,248,989,106,126,408,50
"1681",58,313,692,101,230,692,732,108,234,957,409,58,237,320,170,118,351,131,53,436,134,33,42,1105,81,172,218,240,22,226,417,64,89,86,539,181,165,214,706,14,0,115,27,150,233,317,39,0,877,110,125,366,96
"1682",54,114,679,92,241,777,827,138,376,1207,326,51,343,276,145,483,330,105,102,369,103,36,11,1439,106,192,308,277,59,310,758,41,111,315,700,31,173,133,621,11,66,77,24,136,187,286,36,0,227,107,152,345,110
"1683",43,0,218,135,289,744,796,127,160,1215,395,41,385,357,151,776,432,93,87,352,116,41,46,1295,86,263,258,193,66,66,1032,38,134,335,805,72,256,190,379,21,204,123,4,149,193,279,52,153,329,94,175,301,80
"1684",56,108,316,75,323,594,662,115,0,340,409,54,329,302,151,250,469,86,90,3,123,45,65,1807,44,208,247,218,65,290,930,42,139,311,644,84,70,263,426,25,211,139,1,182,322,190,59,474,478,14,166,243,85
"1685",58,277,411,20,340,434,684,137,111,462,386,63,268,287,125,0,128,92,97,175,93,48,25,1670,22,239,251,268,63,435,1294,27,144,358,691,91,184,329,412,35,182,129,2,52,469,186,69,561,478,31,220,287,53
"1686",94,308,431,110,492,692,353,163,360,647,77,74,174,263,160,217,178,97,129,245,95,54,0,427,0,276,242,273,67,149,1196,22,138,354,817,90,317,373,313,23,171,115,7,180,452,181,75,522,427,29,52,439,54
"1688",111,296,381,145,106,1111,388,198,435,637,15,102,301,180,205,723,276,11,132,209,102,45,17,658,0,280,209,199,65,0,466,23,136,365,831,76,141,388,334,22,183,151,1,284,563,149,82,544,401,30,189,542,55
"1689",131,277,321,178,489,1046,384,185,393,641,31,27,468,184,242,833,314,30,192,316,59,61,74,891,0,278,121,174,80,115,563,25,159,288,650,73,0,101,355,38,160,189,1,121,466,171,95,530,506,34,307,801,33
"1690",144,320,389,171,713,1295,281,200,401,574,15,109,426,161,279,761,258,22,47,513,50,66,52,863,69,422,244,110,88,387,918,3,177,230,621,99,47,150,312,32,156,130,1,0,127,162,111,524,407,31,139,714,35
"1691",149,297,329,163,240,1319,275,182,444,676,25,151,635,115,253,814,232,23,117,448,59,49,68,788,68,103,322,126,100,95,970,84,235,428,366,112,326,197,77,38,113,164,2,95,190,150,123,429,365,24,0,178,55
"1692",179,257,297,153,0,458,308,219,390,580,21,57,634,119,289,855,218,21,189,719,35,52,91,815,78,325,216,139,170,335,744,89,53,556,349,148,443,224,55,55,196,105,4,289,242,29,111,343,332,31,92,224,33
"1693",181,213,279,199,212,559,254,259,358,562,33,0,177,101,348,765,233,42,99,780,33,62,93,874,91,527,450,78,143,417,751,71,225,526,403,130,350,210,65,15,236,99,13,325,230,67,154,595,204,45,312,401,10
